gdc_mean_in,gdh_mean_in,gch_mean_in,gd_mean_in,pct_oil_acidez_mean
13.85,10.0,0.7999999999999999,0.6,1.2628922703185563
5.766666666666666,7.3,0.26666666666666666,0.16666666666666666,1.2684402380423743
3.190909090909091,4.6090909090909085,0.6000000000000001,0.16363636363636364,0.7480053796965831
3.466666666666667,4.8999999999999995,0.3,0.08333333333333333,0.9507348812580373
5.18,6.840000000000001,0.38,0.15999999999999998,1.0338819284559448
2.75,6.75,0.9500000000000001,0.0,1.128291444384218
4.8,5.68,0.22000000000000003,0.04,1.4172762874835951
6.433333333333334,7.583333333333333,0.20000000000000004,0.08333333333333333,1.1721783549001918
14.25,7.333333333333333,0.25,0.049999999999999996,1.6381731819591605
14.6,6.25,0.0,0.0,1.3921917283048286
19.55,2.6,0.25,0.0,1.984079292206807
9.933333333333334,6.733333333333333,0.18333333333333335,0.13333333333333333,1.6198096444020489
7.06,10.7,0.8399999999999999,0.08,1.429616240795778
7.42,9.68,0.38,0.18,1.7342108830148515
4.9399999999999995,4.7,0.27999999999999997,0.32,1.6468237099383476
1.26,1.3599999999999999,0.6,0.12000000000000002,0.6089658876118338
1.02,1.52,0.15999999999999998,0.12000000000000002,1.0847034174785093
2.35,2.783333333333333,0.18333333333333335,0.09999999999999999,0.613926631439658
2.9499999999999997,5.233333333333333,0.21666666666666667,0.0,0.9893174633437362
3.0500000000000003,4.25,0.09999999999999999,0.16666666666666666,0.8103848830118329
7.616666666666667,5.933333333333334,0.09999999999999999,0.03333333333333333,1.0970745899875474
4.066666666666666,4.583333333333333,0.08333333333333333,0.18333333333333335,0.9342969057165225
18.150000000000002,3.5666666666666664,0.15,0.15,0.9792074966890134
80.08333333333333,3.0833333333333335,0.016666666666666666,0.0,2.1837421801195633
52.91428571428571,2.142857142857143,0.05714285714285715,0.028571428571428574,2.1948708952936262
19.825,3.025,0.1,0.375,2.049703116364996
61.7,3.0999999999999996,0.0,0.0,2.26
49.583333333333336,4.783333333333333,0.35000000000000003,0.03333333333333333,2.644331348022279
64.10000000000001,8.65,0.10000000000000002,0.0,2.5900235171481945
67.93333333333332,7.25,0.18333333333333335,0.0,2.7478626710585843
71.16666666666667,5.516666666666667,0.2833333333333333,0.06666666666666667,3.1054943315789596
72.35000000000001,12.549999999999999,0.16666666666666666,0.03333333333333333,5.368677389769656
61.8,12.75,0.025,0.0,5.589086612834515
77.5,9.666666666666666,0.15,0.0,3.8113102801380694
67.48333333333333,11.516666666666666,0.26666666666666666,0.06666666666666667,5.3263058662210225
79.34,14.559999999999999,0.1,0.08,6.499562814192275
78.24,16.7,0.0,0.06000000000000001,7.066159553382926
75.75,10.799999999999999,0.6166666666666667,0.0,6.565429954086228
67.05,14.700000000000001,0.5333333333333333,0.03333333333333333,5.823766431728441
56.8,17.939999999999998,0.72,0.1,4.6490934540110365
41.53333333333333,12.133333333333333,0.09999999999999999,0.03333333333333333,2.444220735092155
27.35,19.3,0.30000000000000004,0.05,1.97729074243811
40.833333333333336,13.216666666666667,0.3,0.06666666666666667,2.548068530233974
46.03333333333333,20.0,0.45,0.016666666666666666,2.6154666939868
32.31666666666667,13.183333333333332,0.21666666666666667,0.0,2.501426639529961
49.93333333333334,15.683333333333332,0.03333333333333333,0.0,3.9811594004591773
32.625,17.275000000000002,0.15000000000000002,0.0,2.930660580053535
29.8,16.2,0.0,0.0,3.3313703692001617
31.96666666666667,21.116666666666667,0.21666666666666667,0.06666666666666667,3.362528918221635
69.4,15.9,0.0,0.0,3.6868521004083736
43.15,13.683333333333332,0.21666666666666667,0.0,4.308781018040888
51.449999999999996,11.899999999999999,0.15,0.0,4.136423658461237
42.36666666666667,13.916666666666666,0.16666666666666666,0.0,3.8787876813963877
30.5,6.883333333333333,0.13333333333333333,0.049999999999999996,2.7950049635187404
28.766666666666666,6.3,0.3833333333333333,0.0,2.31694298831335
46.0,11.733333333333334,0.016666666666666666,0.0,4.5083729435608255
29.45,15.6,0.05000000000000001,0.0,3.5398476901815727
37.8,22.3,0.6,0.0,3.064603614148277
30.580000000000002,16.98,0.18,0.06,3.3724680606856254
30.083333333333332,12.566666666666668,0.3833333333333333,0.0,3.3006177005892057
28.766666666666666,11.433333333333332,0.3666666666666667,0.0,2.9197925979387698
39.53333333333333,13.85,0.15,0.0,3.4152823788565625
37.56666666666666,9.483333333333333,0.35000000000000003,0.0,3.9750587053472524
35.333333333333336,8.783333333333333,0.23333333333333336,0.016666666666666666,3.671133542829796
40.25,10.25,0.16666666666666666,0.0,3.803766512067542
53.31666666666666,12.6,0.06666666666666667,0.0,4.191056013092303
75.66666666666667,13.883333333333333,0.0,0.0,5.329998619117194
67.71666666666667,16.233333333333334,0.0,0.03333333333333333,5.253489140943363
72.65,9.416666666666666,0.0,0.0,4.069148805562542
74.9,13.05,0.0,0.0,3.720954729936124
46.1,9.88,0.16,0.0,2.2675804760594214
66.36666666666666,10.916666666666666,0.0,0.049999999999999996,3.543968375226163
20.233333333333334,4.266666666666667,0.2833333333333333,0.05000000000000001,1.6523773691013866
40.13333333333333,8.716666666666667,0.3333333333333333,0.05000000000000001,1.2681857456097942
44.86666666666667,12.766666666666666,0.08333333333333333,0.03333333333333333,2.544480636884985
47.38,10.48,0.13999999999999999,0.0,4.017616711854516
70.13333333333334,17.849999999999998,0.016666666666666666,0.0,6.594908609709466
33.6,7.95,0.025,0.05,3.3052775138818715
11.75,6.175,1.0999999999999999,0.0,1.7897627560089109
33.225,7.075,0.6,0.05,4.079438939542428
41.25,8.5,0.3,0.0,3.0550106526413234
43.9,10.725000000000001,0.32499999999999996,0.05,3.9285549305416785
67.36666666666666,13.5,0.06666666666666667,0.03333333333333333,5.349043643539988
48.357142857142854,13.942857142857141,0.12142857142857143,0.0,3.7899788040628297
62.400000000000006,26.65,0.25,0.0,3.61295222326239
49.449999999999996,16.666666666666668,0.15,0.03333333333333333,2.918661788492924
30.27777777777778,9.25,0.20555555555555557,0.09444444444444446,3.0842347270578663
18.44,6.0,0.13999999999999999,0.0,0.627634763873803
5.3,2.7,0.275,0.0,0.8954228197924324
10.616666666666667,21.5,0.6333333333333333,0.0,1.6396174713048834
0.0,0.0,0.0,0.0,0.9998900779682218
10.2,4.275,0.0,0.0,2.5691482372955137
2.98,2.92,1.54,0.02,0.7016276202339281
20.740000000000002,8.040000000000001,0.3,0.04,0.7417257081896106
13.2,4.4,0.5,0.0,2.6599994293377462
7.539999999999999,7.159999999999999,0.5599999999999999,0.22000000000000003,1.8599292328526378
9.216666666666667,3.3166666666666664,0.2333333333333333,0.06666666666666667,1.2566531157985477
7.666666666666667,3.3000000000000003,0.016666666666666666,0.06666666666666667,1.6763186121732414
2.783333333333333,1.5166666666666666,0.05000000000000001,0.03333333333333333,1.170837189444794
1.2000000000000002,1.1,0.125,0.075,0.431745554660797
2.54,1.3199999999999998,0.0,0.0,0.655164665403691
5.283333333333333,2.1333333333333333,0.13333333333333333,0.11666666666666665,0.9630517072329674
7.55,2.5375,0.25,0.0,3.657400592236459
30.400000000000002,2.95,0.3,0.0,1.5557845990215544
5.24,1.8800000000000001,0.16,0.06,1.243524186783618
1.7,0.4,0.2,0.2,0.7578965421158229
3.8000000000000003,0.6333333333333333,0.3,0.26666666666666666,0.8873276162186585
5.283333333333333,2.0833333333333335,0.0,0.03333333333333333,1.055144373019487
7.975,2.275,0.125,0.0,3.115409209574451
5.525,2.75,0.3,0.0,2.2594512761186567
5.42,1.86,0.1,0.02,0.9222821083788645
7.82,2.7800000000000002,0.2,0.2,1.0163238014777753
10.200000000000001,2.733333333333333,0.2333333333333333,0.03333333333333333,2.4286939551204605
15.066666666666668,3.35,0.15,0.05000000000000001,2.1698135605441426
41.85,7.733333333333333,0.0,0.0,4.969068722982817
12.225000000000001,1.9249999999999998,0.2,0.275,1.2700275081530132
18.650000000000002,3.516666666666667,0.13333333333333333,0.08333333333333333,3.764693948305207
2.8666666666666667,2.566666666666667,0.7333333333333334,0.0,1.5335495207211325
11.6,2.8600000000000003,0.22000000000000003,0.04,2.3942817198628306
12.700000000000001,3.983333333333333,0.05000000000000001,0.016666666666666666,1.6072333227971238
17.933333333333334,4.483333333333333,0.016666666666666666,0.03333333333333333,2.025805231678582
32.55,10.049999999999999,0.05,0.05,2.157133688867873
28.45,6.2,0.08333333333333333,0.0,2.575853144550446
33.53333333333333,6.216666666666666,0.03333333333333333,0.0,3.44512678802932
42.72,7.68,0.06,0.0,4.0782170105297775
33.019999999999996,7.6,0.2,0.0,3.867251302385214
24.75,5.8,0.1,0.0,3.213158840165052
29.860000000000003,6.44,0.32,0.0,3.3623595964225665
36.666666666666664,6.833333333333333,0.049999999999999996,0.0,3.354431648266914
22.78333333333333,3.8333333333333335,0.08333333333333333,0.0,3.3144367366659786
17.416666666666668,4.733333333333333,0.0,0.0,1.9534960584989753
26.32,4.7,0.06,0.0,2.1049250635705734
45.5,12.620000000000001,0.0,0.0,4.0496113293423095
18.583333333333332,4.783333333333333,0.15,0.0,2.2020169726512853
16.6,3.75,0.0,0.0,1.5801489683513597
20.7,6.0,0.6,0.0,2.442955605976283
27.766666666666666,4.016666666666667,0.13333333333333333,0.0,2.621997627760303
28.95,3.725,0.25,0.025,2.39121347417022
22.649999999999995,3.4333333333333336,2.3333333333333335,0.0,2.4126709337066026
16.633333333333333,3.15,1.5666666666666667,0.0,1.9847586565481403
25.599999999999998,3.733333333333333,0.39999999999999997,0.0,2.1581920454364916
32.35,3.15,0.0,0.0,2.6454386948567326
21.633333333333336,3.15,0.7000000000000001,0.0,2.312823711603346
28.4,3.38,0.22000000000000003,0.0,2.760369163102598
30.099999999999998,5.216666666666667,0.03333333333333333,0.0,3.330067316211456
40.68333333333333,6.066666666666666,0.049999999999999996,0.0,3.1172515247823473
39.199999999999996,8.366666666666667,0.06666666666666667,0.0,4.042867465267264
41.73333333333333,9.433333333333334,0.06666666666666667,0.0,4.680787674718158
40.95,10.825,0.0,0.0,5.873749822666719
42.45,9.4,0.0,0.0,5.4549422923613085
45.9,9.966666666666667,0.0,0.0,5.541220274877861
33.53333333333333,6.166666666666667,0.06666666666666667,0.0,3.7029716525935896
34.7,7.12,0.28,0.0,3.8694251232609314
50.779999999999994,7.640000000000001,0.0,0.0,4.264979006860188
57.779999999999994,9.959999999999999,0.0,0.0,5.026664630658963
42.46666666666667,8.583333333333334,0.03333333333333333,0.0,4.435565905212398
48.93333333333334,8.366666666666667,0.03333333333333333,0.0,4.336834860518986
33.225,5.1,0.1,0.0,2.5705855735005705
8.705,2.575,0.0,0.0,2.1333336139570234
25.625,5.925,0.39999999999999997,0.0,2.398825551956874
25.4,4.18,0.16,0.0,2.941064811303621
27.900000000000002,3.716666666666667,0.10000000000000002,0.0,2.35763803587001
10.100000000000001,1.7000000000000002,0.1,0.0,2.281797200322116
21.583333333333332,5.833333333333333,0.06666666666666667,0.0,2.6845038753224633
26.599999999999998,7.033333333333334,0.03333333333333333,0.0,2.013227482292078
30.6,8.9,0.0,0.0,2.864158987880889
21.633333333333336,4.533333333333333,6.116666666666666,0.0,2.7895278342422776
22.5,4.14,0.45999999999999996,0.0,3.551014404373088
18.599999999999998,3.716666666666667,0.06666666666666667,0.0,2.316806654930733
21.560000000000002,3.88,0.04,0.0,2.112024654593311
14.533333333333333,2.8333333333333335,0.0,0.0,1.6992718347243003
17.516666666666666,2.6833333333333336,0.3499999999999999,0.0,1.8337687526995625
20.5,2.6799999999999997,0.6799999999999999,0.0,1.8729895018214162
43.739999999999995,11.1,0.0,0.0,3.366206094777212
40.25,7.366666666666667,0.0,0.0,3.3466140907353177
29.366666666666664,4.933333333333334,0.016666666666666666,0.0,2.705359631594362
35.166666666666664,4.5,0.5666666666666667,0.0,2.8975255277967618
